input_space_type|mozaik.space.VisualSpace|
sheets.l4_cortex_inh.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l4_cortex_inh.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l4_cortex_inh.AfferentConnection.frequency|0.8|
sheets.l4_cortex_inh.AfferentConnection.delay_expression|d1|
sheets.l4_cortex_inh.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l4_cortex_inh.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=0.5,high=1.5)|
sheets.l4_cortex_inh.AfferentConnection.num_samples_functions|ref|sheets.l4_cortex_exc.AfferentConnection.num_samples_functions
sheets.l4_cortex_inh.AfferentConnection.num_samples_expression|ref|sheets.l4_cortex_exc.AfferentConnection.num_samples_expression
sheets.l4_cortex_inh.AfferentConnection.topological|True|
sheets.l4_cortex_inh.AfferentConnection.or_map|True|
sheets.l4_cortex_inh.AfferentConnection.or_map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l4_cortex_inh.AfferentConnection.or_map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l4_cortex_inh.AfferentConnection.phase_map|False|
sheets.l4_cortex_inh.AfferentConnection.phase_map_location|./phase_map|
sheets.l4_cortex_inh.AfferentConnection.rf_jitter|ref|sheets.l4_cortex_exc.AfferentConnection.rf_jitter
sheets.l4_cortex_inh.AfferentConnection.off_bias|ref|sheets.l4_cortex_exc.AfferentConnection.off_bias
sheets.l4_cortex_inh.AfferentConnection.gauss_coefficient|ref|sheets.l4_cortex_exc.AfferentConnection.gauss_coefficient
sheets.l4_cortex_inh.AfferentConnection.base_weight|ref|sheets.l4_cortex_exc.AfferentConnection.base_weight
sheets.l4_cortex_inh.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l4_cortex_inh.AfferentConnection.num_samples.params.name|uniform|
sheets.l4_cortex_inh.AfferentConnection.num_samples.params.low|ref|sheets.l4_cortex_inh.AfferentMean
sheets.l4_cortex_inh.AfferentConnection.num_samples.params.high|ref|sheets.l4_cortex_inh.AfferentMean
sheets.l4_cortex_inh.AfferentConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.AfferentConnection.short_term_plasticity
sheets.l4_cortex_inh.AfferentConnection.local_module|None|
sheets.l23_cortex_exc.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l23_cortex_exc.params.name|V1_Exc_L2/3|
sheets.l23_cortex_exc.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l23_cortex_exc.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l23_cortex_exc.params.density|ref|density_frac
sheets.l23_cortex_exc.params.mpi_safe|False|
sheets.l23_cortex_exc.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l23_cortex_exc.params.cell.native_nest|False|
sheets.l23_cortex_exc.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l23_cortex_exc.params.cell.params.v_rest|-80|
sheets.l23_cortex_exc.params.cell.params.v_reset|-60.0|
sheets.l23_cortex_exc.params.cell.params.tau_refrac|2.0|
sheets.l23_cortex_exc.params.cell.params.tau_m|ref|sheets.l4_cortex_exc.params.cell.params.tau_m
sheets.l23_cortex_exc.params.cell.params.cm|ref|sheets.l4_cortex_exc.params.cell.params.cm
sheets.l23_cortex_exc.params.cell.params.e_rev_E|0.0|
sheets.l23_cortex_exc.params.cell.params.e_rev_I|-80.0|
sheets.l23_cortex_exc.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l23_cortex_exc.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l23_cortex_exc.params.cell.params.a|ref|sheets.l4_cortex_exc.params.cell.params.a
sheets.l23_cortex_exc.params.cell.params.b|ref|sheets.l4_cortex_exc.params.cell.params.b
sheets.l23_cortex_exc.params.cell.params.delta_T|0.8|
sheets.l23_cortex_exc.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l23_cortex_exc.params.cell.params.v_thresh|ref|sheets.l4_cortex_exc.params.cell.params.v_thresh
sheets.l23_cortex_exc.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l23_cortex_exc.params.artificial_stimulators|ref|sheets.l4_cortex_exc.params.artificial_stimulators
sheets.l23_cortex_exc.params.recording_interval|ref|sheets.l4_cortex_exc.params.recording_interval
sheets.l23_cortex_exc.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l23_cortex_exc.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l23_cortex_exc.params.recorders.2.params.size|200.0|
sheets.l23_cortex_exc.params.recorders.2.params.spacing|10.0|
sheets.l23_cortex_exc.params.recorders.2.params.offset_x|0.0|
sheets.l23_cortex_exc.params.recorders.2.params.offset_y|0.0|
sheets.l23_cortex_exc.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l23_cortex_exc.params.recorders.3.variables|spikes|
sheets.l23_cortex_exc.params.recorders.3.params.size|600.0|
sheets.l23_cortex_exc.params.recorders.3.params.spacing|20.0|
sheets.l23_cortex_exc.params.recorders.3.params.offset_x|0.0|
sheets.l23_cortex_exc.params.recorders.3.params.offset_y|0.0|
sheets.l23_cortex_exc.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l23_cortex_exc.params.recorders.4.variables|spikes|
sheets.l23_cortex_exc.params.recorders.4.params.size|2000.0|
sheets.l23_cortex_exc.params.recorders.4.params.spacing|100.0|
sheets.l23_cortex_exc.params.recorders.4.params.offset_x|0.0|
sheets.l23_cortex_exc.params.recorders.4.params.offset_y|0.0|
sheets.l23_cortex_exc.K|2300|
sheets.l23_cortex_exc.l4_aff_ratio|0.22|
sheets.l23_cortex_exc.l5a_aff_ratio|0.2|
sheets.l23_cortex_exc.self_conns|ref|sheets.l23_cortex_exc.l4_aff_ratio
sheets.l23_cortex_exc.L23ExcL23ExcConnection.target_synapses|excitatory|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f1.params.periodic|True|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f2.params.arborization_constant|270|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f2.params.arborization_scaler|1.0|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f3.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f3.params.arborization_constant|1000|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions.f3.params.arborization_scaler|4.0|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_expression|f1*f3+f2|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l23_cortex_exc.L23ExcL23ExcConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions
sheets.l23_cortex_exc.L23ExcL23ExcConnection.delay_expression|d1|
sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples|ref|sheets.l23_cortex_exc.K
sheets.l23_cortex_exc.L23ExcL23ExcConnection.local_module|None|
sheets.l23_cortex_exc.L23ExcL23InhConnection.target_synapses|excitatory|
sheets.l23_cortex_exc.L23ExcL23InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.short_term_plasticity
sheets.l23_cortex_exc.L23ExcL23InhConnection.weight_functions|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions
sheets.l23_cortex_exc.L23ExcL23InhConnection.weight_expression|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_expression
sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight|0.00035|
sheets.l23_cortex_exc.L23ExcL23InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions
sheets.l23_cortex_exc.L23ExcL23InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression
sheets.l23_cortex_exc.L23ExcL23InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l23_cortex_exc.L23ExcL23InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l23_cortex_exc.L23ExcL23InhConnection.num_samples|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples
sheets.l23_cortex_exc.L23ExcL23InhConnection.local_module|None|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.target_synapses|excitatory|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.short_term_plasticity.U|0.75|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.short_term_plasticity.tau_rec|30|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.short_term_plasticity.tau_psc|3.0|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.short_term_plasticity.tau_fac|0.0|
sheets.l23_cortex_exc.L23ExcL5ExaConnection.weight_functions|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_functions
sheets.l23_cortex_exc.L23ExcL5ExaConnection.weight_expression|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.weight_expression
sheets.l23_cortex_exc.L23ExcL5ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.base_weight
sheets.l23_cortex_exc.L23ExcL5ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions
sheets.l23_cortex_exc.L23ExcL5ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression
sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples_functions|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples_functions
sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples_expression|ref|sheets.l23_cortex_exc.L23ExcL23ExcConnection.num_samples_expression
sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l23_cortex_exc.L23ExcL5ExaConnection.local_module|None|
sheets.l23_cortex_exc.L23ExcL5ExbConnection.target_synapses|excitatory|
sheets.l23_cortex_exc.L23ExcL5ExbConnection.short_term_plasticity|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.short_term_plasticity
sheets.l23_cortex_exc.L23ExcL5ExbConnection.weight_functions|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.weight_functions
sheets.l23_cortex_exc.L23ExcL5ExbConnection.weight_expression|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.weight_expression
sheets.l23_cortex_exc.L23ExcL5ExbConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.base_weight
sheets.l23_cortex_exc.L23ExcL5ExbConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions
sheets.l23_cortex_exc.L23ExcL5ExbConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression
sheets.l23_cortex_exc.L23ExcL5ExbConnection.num_samples_functions|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples_functions
sheets.l23_cortex_exc.L23ExcL5ExbConnection.num_samples_expression|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples_expression
sheets.l23_cortex_exc.L23ExcL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l23_cortex_exc.L23ExcL5ExbConnection.local_module|None|
sheets.l23_cortex_exc.L23ExcL5InhConnection.target_synapses|excitatory|
sheets.l23_cortex_exc.L23ExcL5InhConnection.short_term_plasticity|ref|sheets.l23_cortex_exc.L23ExcL5ExbConnection.short_term_plasticity
sheets.l23_cortex_exc.L23ExcL5InhConnection.weight_functions|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.weight_functions
sheets.l23_cortex_exc.L23ExcL5InhConnection.weight_expression|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.weight_expression
sheets.l23_cortex_exc.L23ExcL5InhConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.base_weight
sheets.l23_cortex_exc.L23ExcL5InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions
sheets.l23_cortex_exc.L23ExcL5InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_expression
sheets.l23_cortex_exc.L23ExcL5InhConnection.num_samples_functions|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.num_samples_functions
sheets.l23_cortex_exc.L23ExcL5InhConnection.num_samples_expression|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.num_samples_expression
sheets.l23_cortex_exc.L23ExcL5InhConnection.num_samples|ref|sheets.l23_cortex_exc.L23ExcL5ExaConnection.num_samples
sheets.l23_cortex_exc.L23ExcL5InhConnection.local_module|None|
sheets.l23_cortex_inh.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l23_cortex_inh.params.name|V1_Inh_L2/3|
sheets.l23_cortex_inh.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l23_cortex_inh.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l23_cortex_inh.params.density|ref|sheets.l23_cortex_exc.params.density
sheets.l23_cortex_inh.params.mpi_safe|False|
sheets.l23_cortex_inh.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l23_cortex_inh.params.cell.native_nest|False|
sheets.l23_cortex_inh.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l23_cortex_inh.params.cell.params.v_thresh|ref|sheets.l4_cortex_inh.params.cell.params.v_thresh
sheets.l23_cortex_inh.params.cell.params.v_rest|ref|sheets.l4_cortex_inh.params.cell.params.v_rest
sheets.l23_cortex_inh.params.cell.params.v_reset|-60.0|
sheets.l23_cortex_inh.params.cell.params.tau_refrac|0.5|
sheets.l23_cortex_inh.params.cell.params.tau_m|ref|sheets.l4_cortex_inh.params.cell.params.tau_m
sheets.l23_cortex_inh.params.cell.params.cm|0.03|
sheets.l23_cortex_inh.params.cell.params.e_rev_E|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_E
sheets.l23_cortex_inh.params.cell.params.e_rev_I|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_I
sheets.l23_cortex_inh.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l23_cortex_inh.params.cell.params.tau_syn_I|ref|sheets.l23_cortex_exc.params.cell.params.tau_syn_I
sheets.l23_cortex_inh.params.cell.params.a|ref|sheets.l4_cortex_inh.params.cell.params.a
sheets.l23_cortex_inh.params.cell.params.b|ref|sheets.l4_cortex_inh.params.cell.params.b
sheets.l23_cortex_inh.params.cell.params.delta_T|ref|sheets.l4_cortex_exc.params.cell.params.delta_T
sheets.l23_cortex_inh.params.cell.params.tau_w|ref|sheets.l4_cortex_inh.params.cell.params.tau_w
sheets.l23_cortex_inh.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l23_cortex_inh.params.artificial_stimulators|ref|sheets.l4_cortex_exc.params.artificial_stimulators
sheets.l23_cortex_inh.params.recording_interval|ref|sheets.l4_cortex_exc.params.recording_interval
sheets.l23_cortex_inh.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l23_cortex_inh.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l23_cortex_inh.params.recorders.2.params.size|200.0|
sheets.l23_cortex_inh.params.recorders.2.params.spacing|20.0|
sheets.l23_cortex_inh.params.recorders.2.params.offset_x|0.0|
sheets.l23_cortex_inh.params.recorders.2.params.offset_y|0.0|
sheets.l23_cortex_inh.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l23_cortex_inh.params.recorders.3.variables|spikes|
sheets.l23_cortex_inh.params.recorders.3.params.size|600.0|
sheets.l23_cortex_inh.params.recorders.3.params.spacing|20.0|
sheets.l23_cortex_inh.params.recorders.3.params.offset_x|0.0|
sheets.l23_cortex_inh.params.recorders.3.params.offset_y|0.0|
sheets.l23_cortex_inh.inhibitory_connection_ratio|ref|sheets.l4_cortex_inh.inhibitory_connection_ratio
sheets.l23_cortex_inh.L23InhL23ExcConnection.target_synapses|inhibitory|
sheets.l23_cortex_inh.L23InhL23ExcConnection.short_term_plasticity.U|0.75|
sheets.l23_cortex_inh.L23InhL23ExcConnection.short_term_plasticity.tau_rec|30|
sheets.l23_cortex_inh.L23InhL23ExcConnection.short_term_plasticity.tau_psc|3.0|
sheets.l23_cortex_inh.L23InhL23ExcConnection.short_term_plasticity.tau_fac|0.0|
sheets.l23_cortex_inh.L23InhL23ExcConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l23_cortex_inh.L23InhL23ExcConnection.weight_functions.f1.params.theta|189.59|
sheets.l23_cortex_inh.L23InhL23ExcConnection.weight_functions.f1.params.alpha|0.014948|
sheets.l23_cortex_inh.L23InhL23ExcConnection.weight_expression|f1|
sheets.l23_cortex_inh.L23InhL23ExcConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.base_weight
sheets.l23_cortex_inh.L23InhL23ExcConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions
sheets.l23_cortex_inh.L23InhL23ExcConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_expression
sheets.l23_cortex_inh.L23InhL23ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l23_cortex_inh.L23InhL23ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l23_cortex_inh.L23InhL23ExcConnection.num_samples|ref|sheets.l23_cortex_exc.K
sheets.l23_cortex_inh.L23InhL23ExcConnection.local_module|None|
sheets.l23_cortex_inh.L23InhL23InhConnection.target_synapses|inhibitory|
sheets.l23_cortex_inh.L23InhL23InhConnection.short_term_plasticity|ref|sheets.l23_cortex_inh.L23InhL23ExcConnection.short_term_plasticity
sheets.l23_cortex_inh.L23InhL23InhConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l23_cortex_inh.L23InhL23InhConnection.weight_functions.f1.params.theta|188.61|
sheets.l23_cortex_inh.L23InhL23InhConnection.weight_functions.f1.params.alpha|0.015001|
sheets.l23_cortex_inh.L23InhL23InhConnection.weight_expression|f1|
sheets.l23_cortex_inh.L23InhL23InhConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.base_weight
sheets.l23_cortex_inh.L23InhL23InhConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_functions
sheets.l23_cortex_inh.L23InhL23InhConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_expression
sheets.l23_cortex_inh.L23InhL23InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l23_cortex_inh.L23InhL23InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l23_cortex_inh.L23InhL23InhConnection.num_samples|ref|sheets.l23_cortex_inh.L23InhL23ExcConnection.num_samples
sheets.l23_cortex_inh.L23InhL23InhConnection.local_module|None|
sheets.l5_cortex_exa.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l5_cortex_exa.params.name|V1_Exa_L5|
sheets.l5_cortex_exa.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l5_cortex_exa.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l5_cortex_exa.params.density|ref|l5a_density
sheets.l5_cortex_exa.params.mpi_safe|False|
sheets.l5_cortex_exa.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l5_cortex_exa.params.cell.native_nest|False|
sheets.l5_cortex_exa.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l5_cortex_exa.params.cell.params.v_rest|-80|
sheets.l5_cortex_exa.params.cell.params.v_reset|-60.0|
sheets.l5_cortex_exa.params.cell.params.tau_refrac|2.0|
sheets.l5_cortex_exa.params.cell.params.tau_m|ref|sheets.l4_cortex_exc.params.cell.params.tau_m
sheets.l5_cortex_exa.params.cell.params.cm|ref|sheets.l4_cortex_exc.params.cell.params.cm
sheets.l5_cortex_exa.params.cell.params.e_rev_E|0.0|
sheets.l5_cortex_exa.params.cell.params.e_rev_I|-80.0|
sheets.l5_cortex_exa.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l5_cortex_exa.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l5_cortex_exa.params.cell.params.a|ref|sheets.l4_cortex_exc.params.cell.params.a
sheets.l5_cortex_exa.params.cell.params.b|ref|sheets.l4_cortex_exc.params.cell.params.b
sheets.l5_cortex_exa.params.cell.params.delta_T|0.8|
sheets.l5_cortex_exa.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l5_cortex_exa.params.cell.params.v_thresh|ref|sheets.l4_cortex_exc.params.cell.params.v_thresh
sheets.l5_cortex_exa.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l5_cortex_exa.params.recording_interval|1.0|
sheets.l5_cortex_exa.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exa.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l5_cortex_exa.params.recorders.2.params.size|200.0|
sheets.l5_cortex_exa.params.recorders.2.params.spacing|10.0|
sheets.l5_cortex_exa.params.recorders.2.params.offset_x|0.0|
sheets.l5_cortex_exa.params.recorders.2.params.offset_y|0.0|
sheets.l5_cortex_exa.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exa.params.recorders.3.variables|spikes|
sheets.l5_cortex_exa.params.recorders.3.params.size|600.0|
sheets.l5_cortex_exa.params.recorders.3.params.spacing|20.0|
sheets.l5_cortex_exa.params.recorders.3.params.offset_x|0.0|
sheets.l5_cortex_exa.params.recorders.3.params.offset_y|0.0|
sheets.l5_cortex_exa.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exa.params.recorders.4.variables|spikes|
sheets.l5_cortex_exa.params.recorders.4.params.size|2000.0|
sheets.l5_cortex_exa.params.recorders.4.params.spacing|100.0|
sheets.l5_cortex_exa.params.recorders.4.params.offset_x|0.0|
sheets.l5_cortex_exa.params.recorders.4.params.offset_y|0.0|
sheets.l5_cortex_exa.K|1000|
sheets.l5_cortex_exa.l23_aff_ratio|0.3|
sheets.l5_cortex_exa.l4_aff_ratio|0.0|
sheets.l5_cortex_exa.l5b_aff_ratio|0.0|
sheets.l5_cortex_exa.l6a_aff_ratio|0.0|
sheets.l5_cortex_exa.l6b_aff_ratio|0.0|
sheets.l5_cortex_exa.self_conns|ref|sheets.l5_cortex_exa.l23_aff_ratio
sheets.l5_cortex_exa.L5ExaL5ExaConnection.target_synapses|excitatory|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f1.params.periodic|True|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f2.params.theta|320.08|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions.f2.params.alpha|0.010031|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_expression|f1*f2|
sheets.l5_cortex_exa.L5ExaL5ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l5_cortex_exa.L5ExaL5ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions
sheets.l5_cortex_exa.L5ExaL5ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l5_cortex_exa.L5ExaL5ExaConnection.local_module|None|
sheets.l5_cortex_exa.L5ExaL5ExbConnection.target_synapses|excitatory|
sheets.l5_cortex_exa.L5ExaL5ExbConnection.short_term_plasticity|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exa.L5ExaL5ExbConnection.weight_functions|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions
sheets.l5_cortex_exa.L5ExaL5ExbConnection.weight_expression|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_expression
sheets.l5_cortex_exa.L5ExaL5ExbConnection.base_weight|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.base_weight
